date,people_fully_vaccinated,population,dia_vacinacao,per_vacionados
2021-02-06,1962.0,213993441,0,9.168505309468807e-06
2021-02-07,19677.0,213993441,1,9.19514163987858e-05
2021-02-08,25688.0,213993441,2,0.00012004106238
2021-02-09,33616.0,213993441,3,0.0001570889268517
2021-02-10,50655.0,213993441,4,0.0002367128626152
2021-02-11,80760.0,213993441,5,0.0003773947445426
2021-02-12,109866.0,213993441,6,0.0005134082590877
2021-02-13,178468.0,213993441,7,0.0008339881781703
2021-02-14,194230.0,213993441,8,0.000907644641314
2021-02-15,217869.0,213993441,9,0.0010181106438678
2021-02-16,285620.0,213993441,10,0.0013347138055507
2021-02-17,557532.0,213993441,11,0.0026053695729861
2021-02-18,723755.0,213993441,12,0.0033821363711797
2021-02-19,894673.0,213993441,13,0.0041808430941581
2021-02-20,1056807.0,213993441,14,0.004938501830063
2021-02-21,1132894.0,213993441,15,0.0052940594567101
2021-02-22,1171276.0,213993441,16,0.0054734200942168
2021-02-23,1294188.0,213993441,17,0.0060477928386599
2021-02-24,1435594.0,213993441,18,0.0067085887926817
2021-02-25,1596945.0,213993441,19,0.0074625885379356
2021-02-26,1755018.0,213993441,20,0.0082012700566836
2021-02-27,1884206.0,213993441,21,0.00880497080282
2021-02-28,1914940.0,213993441,22,0.0089485920271733
2021-03-01,1923197.0,213993441,23,0.0089871773219441
2021-03-02,2034734.0,213993441,24,0.0095083942315783
2021-03-03,2163103.0,213993441,25,0.0101082677576085
2021-03-04,2321824.0,213993441,26,0.0108499774065505
2021-03-05,2468014.0,213993441,27,0.0115331291859548
2021-03-10,2510956.0,213993441,28,0.0117337988877892
2021-03-11,2648615.0,213993441,29,0.0123770849593469
2021-03-12,2789164.0,213993441,30,0.0130338761177264
2021-03-13,2849230.0,213993441,31,0.0133145669637603
2021-03-14,2860819.0,213993441,32,0.0133687228292197
2021-03-15,2976204.0,213993441,33,0.0139079215984007
2021-03-17,3231102.0,213993441,34,0.0150990702560832
2021-03-18,3303805.0,213993441,35,0.0154388143139396
2021-03-19,3365497.0,213993441,36,0.0157271035237009
2021-03-20,3380095.0,213993441,37,0.0157953205677925
2021-03-21,3393203.0,213993441,38,0.0158565747816541
